	GCF_000309985.2_CAAS_Brap_v3.01_genomic.filtered	GCF_000695525.1_BOL_genomic.filtered	GCF_020379485.1_Da-Ae_genomic.filtered
Total primary_transcript length (bp)	14190.0	0.0	0.0
mean primary_transcript length (bp)	161.0	0.0	0.0
% of genome covered by primary_transcript	0.0	0.0	0.0
Longest primary_transcript (bp)	632.0	0.0	0.0
Shortest primary_transcript (bp)	85.0	0.0	0.0
Number of pseudogene	25.0	25.0	119.0
Number of rna	1844.0	4458.0	9189.0
Number pseudogene overlapping	53.0	14.0	0.0
Number of single exon pseudogene	3.0	2.0	23.0
Number of single exon rna	632.0	706.0	2918.0
mean rnas per pseudogene	1.0	1.0	1.0
mean exons per rna	3.8	4.7	4.1
mean introns in exons per rna	2.8	3.7	3.1
Total pseudogene length (bp)	121057.0	87347.0	528520.0
Total rna length (bp)	7331140.0	16678646.0	29140578.0
mean pseudogene length (bp)	4842.0	3493.0	4441.0
mean rna length (bp)	3975.0	3741.0	3171.0
% of genome covered by pseudogene	0.0	0.0	0.1
% of genome covered by rna	2.1	3.5	2.9
Longest pseudogene (bp)	15055.0	13057.0	38155.0
Longest rna (bp)	76976.0	109078.0	124120.0
Shortest pseudogene (bp)	690.0	885.0	804.0
Shortest rna (bp)	55.0	146.0	55.0
Number of rrna	1382.0	3.0	7275.0
Number of single exon rrna	1382.0	3.0	7275.0
mean rrnas per gene	1.0	1.0	1.0
mean exons per rrna	1.0	1.0	1.0
Total rrna length (bp)	741673.0	5115.0	7632259.0
mean rrna length (bp)	536.0	1705.0	1049.0
% of genome covered by rrna	0.2	0.0	0.8
Longest rrna (bp)	3521.0	3148.0	3519.0
Shortest rrna (bp)	115.0	119.0	103.0
Number of snorna	1156.0	0.0	3581.0
Number of single exon snorna	1156.0	0.0	3581.0
mean snornas per gene	1.0	0.0	1.0
mean exons per snorna	1.0	0.0	1.0
Total snorna length (bp)	122145.0	0.0	381621.0
mean snorna length (bp)	105.0	0.0	106.0
% of genome covered by snorna	0.0	0.0	0.0
Longest snorna (bp)	219.0	0.0	221.0
Shortest snorna (bp)	65.0	0.0	60.0
Number of snrna	149.0	0.0	344.0
Number of single exon snrna	149.0	0.0	344.0
mean snrnas per gene	1.0	0.0	1.0
mean exons per snrna	1.0	0.0	1.0
Total snrna length (bp)	21230.0	0.0	50489.0
mean snrna length (bp)	142.0	0.0	146.0
% of genome covered by snrna	0.0	0.0	0.0
Longest snrna (bp)	197.0	0.0	200.0
Shortest snrna (bp)	99.0	0.0	99.0
Number of transcript	1474.0	931.0	2356.0
Number gene..pseudogene overlapping	12.0	0.0	120.0
Number of single exon transcript	6.0	2.0	34.0
mean transcripts per gene	1.0	1.0	1.1
mean transcripts per pseudogene	59.0	37.2	19.8
mean exons per transcript	7.1	7.1	7.1
mean introns in exons per transcript	6.1	6.1	6.1
Total transcript length (bp)	7803114.0	2963319.0	9139705.0
mean transcript length (bp)	5293.0	3182.0	3879.0
% of genome covered by transcript	2.2	0.6	0.9
Longest transcript (bp)	70414.0	30627.0	38155.0
Shortest transcript (bp)	287.0	301.0	391.0
Number of trna	1100.0	987.0	2600.0
Number of single exon trna	1028.0	927.0	2435.0
mean trnas per gene	1.0	1.0	1.0
mean exons per trna	1.1	1.1	1.1
mean introns in exons per trna	0.1	0.1	0.1
Total trna length (bp)	82524.0	73916.0	202871.0
mean trna length (bp)	75.0	74.0	78.0
% of genome covered by trna	0.0	0.0	0.0
Longest trna (bp)	266.0	90.0	2631.0
Shortest trna (bp)	70.0	70.0	58.0
Number of inverted_repeat	0.0	2.0	2.0
Number inverted_repeat overlapping	0.0	0.0	0.0
Total inverted_repeat length (bp)	0.0	7210.0	654.0
mean inverted_repeat length (bp)	0.0	3605.0	327.0
% of genome covered by inverted_repeat	0.0	0.0	0.0
Longest inverted_repeat (bp)	0.0	3605.0	327.0
Shortest inverted_repeat (bp)	0.0	3605.0	327.0
Number of sequence_feature	0.0	76.0	426.0
Number sequence_feature overlapping	0.0	0.0	0.0
Total sequence_feature length (bp)	0.0	51067.0	965.0
mean sequence_feature length (bp)	0.0	671.0	2.0
% of genome covered by sequence_feature	0.0	0.0	0.0
Longest sequence_feature (bp)	0.0	7957.0	540.0
Shortest sequence_feature (bp)	0.0	58.0	1.0
Number pseudogene..gene overlapping	0.0	0.0	7.0
Number of repeat_region	0.0	0.0	2.0
Number repeat_region overlapping	0.0	0.0	0.0
Total repeat_region length (bp)	0.0	0.0	5484.0
mean repeat_region length (bp)	0.0	0.0	2742.0
% of genome covered by repeat_region	0.0	0.0	0.0
Longest repeat_region (bp)	0.0	0.0	3057.0
Shortest repeat_region (bp)	0.0	0.0	2427.0
mean rnas per gene	0.0	0.0	2297.2
